[32m2022-09-12 20:40:41.048[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service1[0m
[32m2022-09-12 20:46:06.102[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m110[0m - [1munsuccessful_exploits=1[0m
[32m2022-09-12 20:47:56.676[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m101[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-12 20:47:56.884[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m103[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-12 20:48:00.952[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service1[0m
[32m2022-09-12 20:48:00.962[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service2[0m
[32m2022-09-12 20:48:00.976[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service3[0m
[32m2022-09-12 20:48:00.989[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service4[0m
[32m2022-09-12 20:48:00.997[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service5[0m
[32m2022-09-12 20:48:00.998[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate[0m:[36m40[0m - [32m[1mAll services patched. Legit app is exposed on app-service2 NodePort now[0m
[32m2022-09-12 20:48:01.003[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-12 20:48:01.012[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-12 20:48:01.019[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-12 20:48:01.025[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-12 20:48:01.031[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-12 20:48:01.032[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate[0m:[36m48[0m - [32m[1m{'app-service1': 32186, 'app-service2': 31827, 'app-service3': 32707, 'app-service4': 31776, 'app-service5': 32385}[0m
[32m2022-09-12 20:48:01.036[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate_state[0m:[36m25[0m - [32m[1mState updated[0m
[32m2022-09-12 20:48:01.903[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m110[0m - [1munsuccessful_exploits=1[0m
[32m2022-09-12 20:48:11.929[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m110[0m - [1munsuccessful_exploits=2[0m
[32m2022-09-12 20:48:16.947[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m113[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:31827[0m
[32m2022-09-12 20:48:16.948[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m114[0m - [32m[1msuccessful_exploits=1[0m
[32m2022-09-12 20:48:42.005[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m110[0m - [1munsuccessful_exploits=3[0m
[32m2022-09-12 20:48:51.181[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service1[0m
[32m2022-09-12 20:48:51.191[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service2[0m
[32m2022-09-12 20:48:51.201[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service3[0m
[32m2022-09-12 20:48:51.209[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service4[0m
[32m2022-09-12 20:48:51.220[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service5[0m
[32m2022-09-12 20:48:51.221[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate[0m:[36m40[0m - [32m[1mAll services patched. Legit app is exposed on app-service4 NodePort now[0m
[32m2022-09-12 20:48:51.227[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-12 20:48:51.231[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-12 20:48:51.236[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-12 20:48:51.240[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-12 20:48:51.246[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-12 20:48:51.246[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate[0m:[36m48[0m - [32m[1m{'app-service1': 32186, 'app-service2': 31827, 'app-service3': 32707, 'app-service4': 31776, 'app-service5': 32385}[0m
[32m2022-09-12 20:48:51.249[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate_state[0m:[36m25[0m - [32m[1mState updated[0m
[32m2022-09-12 20:48:57.038[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m110[0m - [1munsuccessful_exploits=4[0m
[32m2022-09-12 20:49:02.053[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m110[0m - [1munsuccessful_exploits=5[0m
[32m2022-09-12 20:49:12.077[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m110[0m - [1munsuccessful_exploits=6[0m
[32m2022-09-12 20:49:12.077[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m101[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-12 20:49:12.251[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m103[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-12 20:49:22.287[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m110[0m - [1munsuccessful_exploits=7[0m
[32m2022-09-12 20:49:27.305[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m113[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:31776[0m
[32m2022-09-12 20:49:27.306[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m114[0m - [32m[1msuccessful_exploits=2[0m
[32m2022-09-12 20:49:41.430[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service1[0m
[32m2022-09-12 20:49:41.441[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service2[0m
[32m2022-09-12 20:49:41.452[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service3[0m
[32m2022-09-12 20:49:41.469[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service4[0m
[32m2022-09-12 20:49:41.478[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service5[0m
[32m2022-09-12 20:49:41.479[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate[0m:[36m40[0m - [32m[1mAll services patched. Legit app is exposed on app-service3 NodePort now[0m
[32m2022-09-12 20:49:41.485[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-12 20:49:41.492[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-12 20:49:41.497[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-12 20:49:41.501[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-12 20:49:41.506[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-12 20:49:41.507[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate[0m:[36m48[0m - [32m[1m{'app-service1': 32186, 'app-service2': 31827, 'app-service3': 32707, 'app-service4': 31776, 'app-service5': 32385}[0m
[32m2022-09-12 20:49:41.511[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate_state[0m:[36m25[0m - [32m[1mState updated[0m
[32m2022-09-12 20:49:52.355[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m110[0m - [1munsuccessful_exploits=8[0m
[32m2022-09-12 20:50:02.387[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m110[0m - [1munsuccessful_exploits=9[0m
[32m2022-09-12 20:50:27.436[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m110[0m - [1munsuccessful_exploits=10[0m
[32m2022-09-12 20:50:31.673[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service1[0m
[32m2022-09-12 20:50:31.685[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service2[0m
[32m2022-09-12 20:50:31.699[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service3[0m
[32m2022-09-12 20:50:31.711[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service4[0m
[32m2022-09-12 20:50:31.718[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service5[0m
[32m2022-09-12 20:50:31.720[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate[0m:[36m40[0m - [32m[1mAll services patched. Legit app is exposed on app-service2 NodePort now[0m
[32m2022-09-12 20:50:31.725[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-12 20:50:31.732[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-12 20:50:31.737[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-12 20:50:31.744[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-12 20:50:31.750[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-12 20:50:31.750[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate[0m:[36m48[0m - [32m[1m{'app-service1': 32186, 'app-service2': 31827, 'app-service3': 32707, 'app-service4': 31776, 'app-service5': 32385}[0m
[32m2022-09-12 20:50:31.758[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate_state[0m:[36m25[0m - [32m[1mState updated[0m
[32m2022-09-12 20:50:37.456[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m110[0m - [1munsuccessful_exploits=11[0m
[32m2022-09-12 20:50:52.489[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m110[0m - [1munsuccessful_exploits=12[0m
[32m2022-09-12 20:50:52.490[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m101[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-12 20:50:52.696[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m103[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-12 20:50:57.711[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m110[0m - [1munsuccessful_exploits=13[0m
[32m2022-09-12 20:51:17.747[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m110[0m - [1munsuccessful_exploits=14[0m
[32m2022-09-12 20:51:21.928[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service1[0m
[32m2022-09-12 20:51:21.944[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service2[0m
[32m2022-09-12 20:51:21.955[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service3[0m
[32m2022-09-12 20:51:21.962[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service4[0m
[32m2022-09-12 20:51:21.969[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service5[0m
[32m2022-09-12 20:51:21.969[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate[0m:[36m40[0m - [32m[1mAll services patched. Legit app is exposed on app-service1 NodePort now[0m
[32m2022-09-12 20:51:21.974[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-12 20:51:21.980[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-12 20:51:21.985[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-12 20:51:21.989[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-12 20:51:21.995[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-12 20:51:21.996[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate[0m:[36m48[0m - [32m[1m{'app-service1': 32186, 'app-service2': 31827, 'app-service3': 32707, 'app-service4': 31776, 'app-service5': 32385}[0m
[32m2022-09-12 20:51:22.000[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate_state[0m:[36m25[0m - [32m[1mState updated[0m
[32m2022-09-12 20:51:22.766[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m113[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:31827[0m
[32m2022-09-12 20:51:22.767[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m114[0m - [32m[1msuccessful_exploits=3[0m
[32m2022-09-12 20:51:32.798[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m113[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:32186[0m
[32m2022-09-12 20:51:32.799[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m114[0m - [32m[1msuccessful_exploits=4[0m
[32m2022-09-12 20:51:37.816[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m110[0m - [1munsuccessful_exploits=15[0m
[32m2022-09-12 20:51:42.829[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m110[0m - [1munsuccessful_exploits=16[0m
[32m2022-09-12 20:52:02.881[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m110[0m - [1munsuccessful_exploits=17[0m
[32m2022-09-12 20:52:02.882[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m101[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-12 20:52:03.082[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m103[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-12 20:52:08.099[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m110[0m - [1munsuccessful_exploits=18[0m
[32m2022-09-12 20:52:12.155[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service1[0m
[32m2022-09-12 20:52:12.166[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service2[0m
[32m2022-09-12 20:52:12.175[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service3[0m
[32m2022-09-12 20:52:12.181[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service4[0m
[32m2022-09-12 20:52:12.192[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service5[0m
[32m2022-09-12 20:52:12.193[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate[0m:[36m40[0m - [32m[1mAll services patched. Legit app is exposed on app-service5 NodePort now[0m
[32m2022-09-12 20:52:12.207[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-12 20:52:12.213[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-12 20:52:12.220[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-12 20:52:12.226[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-12 20:52:12.231[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-12 20:52:12.232[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate[0m:[36m48[0m - [32m[1m{'app-service1': 32186, 'app-service2': 31827, 'app-service3': 32707, 'app-service4': 31776, 'app-service5': 32385}[0m
[32m2022-09-12 20:52:12.240[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate_state[0m:[36m25[0m - [32m[1mState updated[0m
[32m2022-09-12 20:52:13.114[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m110[0m - [1munsuccessful_exploits=19[0m
[32m2022-09-12 20:52:18.134[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m110[0m - [1munsuccessful_exploits=20[0m
[32m2022-09-12 20:52:23.151[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m110[0m - [1munsuccessful_exploits=21[0m
[32m2022-09-12 20:52:33.174[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m110[0m - [1munsuccessful_exploits=22[0m
