[32m2022-09-13 00:06:08.105[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m104[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 00:32:12.560[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m104[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 00:32:12.752[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 00:32:12.754[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m110[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 00:32:15.768[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=19[0m
[32m2022-09-13 00:32:17.921[0m | [32m[1mSUCCESS [0m | [36mupdate_state[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 00:32:18.781[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m120[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:31776[0m
[32m2022-09-13 00:32:18.781[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m121[0m - [32m[1msuccessful_exploits=4[0m
[32m2022-09-13 00:32:24.802[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=20[0m
[32m2022-09-13 00:32:27.815[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m120[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:32186[0m
[32m2022-09-13 00:32:27.816[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m121[0m - [32m[1msuccessful_exploits=5[0m
[32m2022-09-13 00:32:30.830[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=21[0m
[32m2022-09-13 00:32:33.849[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=22[0m
[32m2022-09-13 00:33:21.092[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m104[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 00:33:21.276[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 00:33:21.276[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m110[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 00:33:26.517[0m | [32m[1mSUCCESS [0m | [36mupdate_state[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 00:33:27.286[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=1[0m
[32m2022-09-13 00:33:33.304[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=2[0m
[32m2022-09-13 00:33:39.330[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=3[0m
[32m2022-09-13 00:33:45.348[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m120[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:32186[0m
[32m2022-09-13 00:33:45.349[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m121[0m - [32m[1msuccessful_exploits=1[0m
[32m2022-09-13 00:33:57.376[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=4[0m
[32m2022-09-13 00:34:03.391[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=5[0m
[32m2022-09-13 00:34:09.413[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=6[0m
[32m2022-09-13 00:34:09.415[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m104[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 00:34:09.637[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 00:34:09.638[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m110[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 00:34:14.834[0m | [32m[1mSUCCESS [0m | [36mupdate_state[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 00:34:15.656[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=7[0m
[32m2022-09-13 00:34:21.680[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m120[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:31776[0m
[32m2022-09-13 00:34:21.680[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m121[0m - [32m[1msuccessful_exploits=2[0m
[32m2022-09-13 00:34:27.696[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=8[0m
[32m2022-09-13 00:34:39.727[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=9[0m
[32m2022-09-13 00:34:45.741[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=10[0m
[32m2022-09-13 00:34:51.763[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=11[0m
[32m2022-09-13 00:34:57.781[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=12[0m
[32m2022-09-13 00:34:57.782[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m104[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 00:34:57.990[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 00:34:57.991[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m110[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 00:35:03.180[0m | [32m[1mSUCCESS [0m | [36mupdate_state[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 00:35:04.006[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=13[0m
[32m2022-09-13 00:35:10.029[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m120[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:31776[0m
[32m2022-09-13 00:35:10.030[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m121[0m - [32m[1msuccessful_exploits=3[0m
[32m2022-09-13 00:35:16.049[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=14[0m
[32m2022-09-13 00:35:28.075[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=15[0m
[32m2022-09-13 00:35:59.288[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m104[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 00:35:59.467[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m110[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 00:36:14.489[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=1[0m
[32m2022-09-13 00:36:29.516[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=2[0m
[32m2022-09-13 00:36:44.547[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=3[0m
[32m2022-09-13 00:36:59.573[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=4[0m
[32m2022-09-13 00:37:14.595[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=5[0m
[32m2022-09-13 00:37:29.619[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=6[0m
[32m2022-09-13 00:37:44.643[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=7[0m
[32m2022-09-13 00:37:44.644[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m104[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 00:37:44.849[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 00:37:44.850[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m110[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 00:37:50.150[0m | [32m[1mSUCCESS [0m | [36mupdate_state[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 00:37:59.876[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=8[0m
[32m2022-09-13 00:38:14.912[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=9[0m
[32m2022-09-13 00:38:29.943[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m120[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:31827[0m
[32m2022-09-13 00:38:29.944[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m121[0m - [32m[1msuccessful_exploits=1[0m
[32m2022-09-13 00:38:59.990[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=10[0m
[32m2022-09-13 00:39:15.009[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=11[0m
[32m2022-09-13 00:39:30.036[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m120[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:32385[0m
[32m2022-09-13 00:39:30.037[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m121[0m - [32m[1msuccessful_exploits=2[0m
[32m2022-09-13 00:39:45.067[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=12[0m
[32m2022-09-13 00:39:45.068[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m104[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 00:39:45.269[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 00:39:45.270[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m110[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 00:39:50.449[0m | [32m[1mSUCCESS [0m | [36mupdate_state[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 00:40:15.320[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=13[0m
[32m2022-09-13 00:40:30.354[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=14[0m
[32m2022-09-13 00:40:45.377[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m120[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:31827[0m
[32m2022-09-13 00:40:45.378[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m121[0m - [32m[1msuccessful_exploits=3[0m
[32m2022-09-13 00:41:00.398[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=15[0m
[32m2022-09-13 00:41:15.429[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=16[0m
[32m2022-09-13 00:41:29.347[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m104[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 00:41:29.535[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 00:41:29.536[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m110[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 00:41:34.723[0m | [32m[1mSUCCESS [0m | [36mupdate_state[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 00:41:59.578[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=1[0m
[32m2022-09-13 00:42:29.623[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=2[0m
[32m2022-09-13 00:42:59.674[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=3[0m
[32m2022-09-13 00:43:29.713[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=4[0m
[32m2022-09-13 00:43:59.752[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=5[0m
[32m2022-09-13 00:44:29.802[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m120[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:32385[0m
[32m2022-09-13 00:44:29.802[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m121[0m - [32m[1msuccessful_exploits=1[0m
[32m2022-09-13 00:44:59.849[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m120[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:32707[0m
[32m2022-09-13 00:44:59.850[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m121[0m - [32m[1msuccessful_exploits=2[0m
[32m2022-09-13 00:44:59.851[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m104[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 00:45:00.029[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m110[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 00:45:30.054[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=6[0m
[32m2022-09-13 00:46:00.097[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=7[0m
[32m2022-09-13 00:46:30.144[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m120[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:31827[0m
[32m2022-09-13 00:46:30.144[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m121[0m - [32m[1msuccessful_exploits=3[0m
[32m2022-09-13 00:47:00.190[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=8[0m
[32m2022-09-13 00:47:30.231[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=9[0m
[32m2022-09-13 00:48:00.276[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=10[0m
[32m2022-09-13 00:48:30.316[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=11[0m
[32m2022-09-13 00:48:30.317[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m104[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 00:48:30.537[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 00:48:30.539[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m110[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 00:48:35.714[0m | [32m[1mSUCCESS [0m | [36mupdate_state[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 00:49:00.581[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=12[0m
[32m2022-09-13 00:49:30.634[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m120[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:31776[0m
[32m2022-09-13 00:49:30.635[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m121[0m - [32m[1msuccessful_exploits=4[0m
[32m2022-09-13 00:50:30.712[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=13[0m
[32m2022-09-13 00:51:00.763[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=14[0m
[32m2022-09-13 00:51:30.792[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=15[0m
[32m2022-09-13 00:52:00.835[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m120[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:32385[0m
[32m2022-09-13 00:52:00.836[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m121[0m - [32m[1msuccessful_exploits=5[0m
[32m2022-09-13 00:52:30.876[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=16[0m
[32m2022-09-13 00:52:30.876[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m104[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 00:52:31.069[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 00:52:31.071[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m110[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 00:52:36.245[0m | [32m[1mSUCCESS [0m | [36mupdate_state[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 00:53:31.140[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=17[0m
[32m2022-09-13 00:54:01.188[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=18[0m
[32m2022-09-13 00:54:31.230[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=19[0m
[32m2022-09-13 00:55:31.282[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=20[0m
[32m2022-09-13 00:56:01.322[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=21[0m
[32m2022-09-13 00:57:01.374[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=22[0m
[32m2022-09-13 00:57:31.419[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=23[0m
[32m2022-09-13 00:57:31.420[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m104[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 00:57:31.610[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 00:57:31.611[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m110[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 00:57:36.804[0m | [32m[1mSUCCESS [0m | [36mupdate_state[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 00:58:01.640[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=24[0m
[32m2022-09-13 00:58:31.685[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=25[0m
[32m2022-09-13 00:59:01.732[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=26[0m
[32m2022-09-13 00:59:31.774[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=27[0m
[32m2022-09-13 01:00:01.796[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=28[0m
[32m2022-09-13 01:00:31.841[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=29[0m
[32m2022-09-13 01:01:01.885[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m120[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:32707[0m
[32m2022-09-13 01:01:01.886[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m121[0m - [32m[1msuccessful_exploits=6[0m
[32m2022-09-13 01:01:01.886[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m104[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 01:01:02.069[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 01:01:02.070[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m110[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
