[32m2022-09-06 18:27:29.073[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.7, mem_usage=svmem(total=16388194304, available=13362614272, percent=18.5, used=2656497664, free=6145413120, active=2333454336, inactive=7064408064, buffers=447938560, cached=7138344960, shared=25022464, slab=676208640)[0m
[32m2022-09-06 18:30:05.416[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.5%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:30:06.419[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.0%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:30:07.421[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.3%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:30:08.425[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.2%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:30:09.428[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.5%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:30:19.474[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.0%, mem_usage=svmem(total=16388194304, available=13421764608, percent=18.1, used=2597339136, free=6204518400, active=2333483008, inactive=6998564864, buffers=447946752, cached=7138390016, shared=25030656, slab=676323328)[0m
[32m2022-09-06 18:31:34.313[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.7%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:31:35.316[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.5%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:31:36.319[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=6.5%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:31:37.322[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.7%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:31:38.325[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=3.5%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:31:39.328[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.0%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:31:40.331[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.3%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:31:41.334[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=5.3%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:31:42.336[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.2%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:31:43.339[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.5%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:31:44.342[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.5%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:31:45.345[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=1.8%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:31:46.348[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=6.0%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:31:47.351[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.7%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:31:48.354[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=5.3%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:31:49.356[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=4.2%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:31:50.359[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=3.2%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:31:51.362[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=6.0%, mem_usage[2]=18.0[0m
[32m2022-09-06 18:31:52.367[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=3.3%, mem_usage[2]=18.0[0m
[32m2022-09-06 18:31:53.371[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=4.7%, mem_usage[2]=18.0[0m
[32m2022-09-06 18:31:54.374[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=3.2%, mem_usage[2]=18.0[0m
[32m2022-09-06 18:31:55.377[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=4.8%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:31:56.380[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=7.5%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:31:57.383[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=3.7%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:31:58.386[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=6.0%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:31:59.389[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=4.5%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:32:00.392[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=8.2%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:32:01.394[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=4.8%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:32:02.397[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=8.8%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:32:03.400[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=3.3%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:32:04.403[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=5.3%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:32:05.405[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=5.3%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:32:06.409[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=17.6%, mem_usage[2]=17.8[0m
[32m2022-09-06 18:32:07.411[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=6.3%, mem_usage[2]=17.8[0m
[32m2022-09-06 18:32:08.414[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.8%, mem_usage[2]=17.8[0m
[32m2022-09-06 18:32:09.417[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=4.8%, mem_usage[2]=17.8[0m
[32m2022-09-06 18:32:10.420[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=10.7%, mem_usage[2]=17.8[0m
[32m2022-09-06 18:32:11.423[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=11.4%, mem_usage[2]=17.8[0m
[32m2022-09-06 18:32:12.426[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=13.2%, mem_usage[2]=17.8[0m
[32m2022-09-06 18:32:13.429[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=3.3%, mem_usage[2]=17.8[0m
[32m2022-09-06 18:32:14.432[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=5.5%, mem_usage[2]=17.8[0m
[32m2022-09-06 18:32:15.435[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=4.0%, mem_usage[2]=17.8[0m
[32m2022-09-06 18:32:16.438[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=13.6%, mem_usage[2]=17.7[0m
[32m2022-09-06 18:32:17.441[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=8.7%, mem_usage[2]=17.7[0m
[32m2022-09-06 18:32:18.443[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=4.8%, mem_usage[2]=17.7[0m
[32m2022-09-06 18:32:19.446[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=20.0%, mem_usage[2]=17.7[0m
[32m2022-09-06 18:32:20.450[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=20.4%, mem_usage[2]=17.7[0m
[32m2022-09-06 18:32:21.453[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=35.4%, mem_usage[2]=17.7[0m
[32m2022-09-06 18:32:22.458[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=67.0%, mem_usage[2]=18.3[0m
[32m2022-09-06 18:32:23.461[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=38.5%, mem_usage[2]=18.6[0m
[32m2022-09-06 18:32:24.466[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=4.8%, mem_usage[2]=18.6[0m
[32m2022-09-06 18:32:25.470[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=4.2%, mem_usage[2]=18.6[0m
[32m2022-09-06 18:32:26.473[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=4.3%, mem_usage[2]=18.6[0m
[32m2022-09-06 18:32:27.476[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=35.4%, mem_usage[2]=18.2[0m
[32m2022-09-06 18:32:28.479[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=13.7%, mem_usage[2]=18.2[0m
[32m2022-09-06 18:32:29.482[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=4.3%, mem_usage[2]=18.2[0m
[32m2022-09-06 18:32:30.486[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=3.5%, mem_usage[2]=18.2[0m
[32m2022-09-06 18:32:31.490[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=5.0%, mem_usage[2]=18.2[0m
[32m2022-09-06 18:32:32.493[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=9.5%, mem_usage[2]=18.1[0m
[32m2022-09-06 19:11:07.088[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m21[0m - [32m[1mcpu_usage=2.8%, mem_usage[2]=20.6%[0m
[32m2022-09-06 19:11:07.090[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36m<module>[0m:[36m38[0m - [31m[1mAn error has been caught in function '<module>', process 'MainProcess' (1682041), thread 'MainThread' (139871247034176):[0m
[33m[1mTraceback (most recent call last):[0m

> File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1mcpu_mem_measurement.py[0m", line [33m38[0m, in [35m<module>[0m
    [1mmain[0m[1m([0m[1m)[0m
    [36m└ [0m[36m[1m<function main at 0x7f3642166560>[0m

  File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1mcpu_mem_measurement.py[0m", line [33m25[0m, in [35mmain[0m
    [1mresults[0m [35m[1m=[0m [1mpd[0m[35m[1m.[0m[1mconcat[0m[1m([0m[1m[[0m[1mresults[0m[1m,[0m [1mdata[0m[1m][0m[1m)[0m
    [36m          │  │       │        └ [0m[36m[1m   timestamp  cpu_usage [%]                                      mem_usage [%][0m
    [36m          │  │       │          [0m[36m[1m0   1.002773            2.8  (16388194304, 130...[0m
    [36m          │  │       └ [0m[36m[1mEmpty DataFrame[0m
    [36m          │  │         [0m[36m[1mColumns: [timestamp, cpu_usage [%], mem_usage [%]][0m
    [36m          │  │         [0m[36m[1mIndex: [][0m
    [36m          │  └ [0m[36m[1m<function concat at 0x7f3642d99240>[0m
    [36m          └ [0m[36m[1m<module 'pandas' from '/home/gr/k8s-nodeport-mtd/.venv/lib/python3.10/site-packages/pandas/__init__.py'>[0m

[31m[1mUnboundLocalError[0m:[1m local variable 'results' referenced before assignment[0m
[32m2022-09-06 19:12:24.801[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m21[0m - [32m[1mcpu_usage=3.8%, mem_usage[2]=20.4%[0m
[32m2022-09-06 19:12:24.804[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36m<module>[0m:[36m41[0m - [31m[1mAn error has been caught in function '<module>', process 'MainProcess' (1682840), thread 'MainThread' (139885374875456):[0m
[33m[1mTraceback (most recent call last):[0m

> File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1mcpu_mem_measurement.py[0m", line [33m41[0m, in [35m<module>[0m
    [1mmain[0m[1m([0m[1m)[0m
    [36m└ [0m[36m[1m<function main at 0x7f398c2c2560>[0m

  File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1mcpu_mem_measurement.py[0m", line [33m25[0m, in [35mmain[0m
    [1mresults[0m [35m[1m=[0m [1mpd[0m[35m[1m.[0m[1mconcat[0m[1m([0m[1m[[0m[1mresults[0m[1m,[0m [1mdata[0m[1m][0m[1m)[0m
    [36m          │  │       │        └ [0m[36m[1m   timestamp  cpu_usage [%]                                      mem_usage [%][0m
    [36m          │  │       │          [0m[36m[1m0   1.002942            3.8  (16388194304, 130...[0m
    [36m          │  │       └ [0m[36m[1mEmpty DataFrame[0m
    [36m          │  │         [0m[36m[1mColumns: [timestamp, cpu_usage [%], mem_usage [%]][0m
    [36m          │  │         [0m[36m[1mIndex: [][0m
    [36m          │  └ [0m[36m[1m<function concat at 0x7f398cef5240>[0m
    [36m          └ [0m[36m[1m<module 'pandas' from '/home/gr/k8s-nodeport-mtd/.venv/lib/python3.10/site-packages/pandas/__init__.py'>[0m

[31m[1mUnboundLocalError[0m:[1m local variable 'results' referenced before assignment[0m
[32m2022-09-06 19:12:47.567[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m21[0m - [32m[1mcpu_usage=3.0%, mem_usage[2]=20.2%[0m
[32m2022-09-06 19:12:47.570[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36m<module>[0m:[36m41[0m - [31m[1mAn error has been caught in function '<module>', process 'MainProcess' (1683088), thread 'MainThread' (140224060446528):[0m
[33m[1mTraceback (most recent call last):[0m

> File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1mcpu_mem_measurement.py[0m", line [33m41[0m, in [35m<module>[0m
    [1mmain[0m[1m([0m[1m)[0m
    [36m└ [0m[36m[1m<function main at 0x7f8867682560>[0m

  File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1mcpu_mem_measurement.py[0m", line [33m25[0m, in [35mmain[0m
    [1mresults[0m [35m[1m=[0m [1mpd[0m[35m[1m.[0m[1mconcat[0m[1m([0m[1m[[0m[1mresults[0m[1m,[0m [1mdata[0m[1m][0m[1m)[0m
    [36m          │  │       │        └ [0m[36m[1m   timestamp  cpu_usage [%]                                      mem_usage [%][0m
    [36m          │  │       │          [0m[36m[1m0    1.00308            3.0  (16388194304, 130...[0m
    [36m          │  │       └ [0m[36m[1mEmpty DataFrame[0m
    [36m          │  │         [0m[36m[1mColumns: [timestamp, cpu_usage [%], mem_usage [%]][0m
    [36m          │  │         [0m[36m[1mIndex: [][0m
    [36m          │  └ [0m[36m[1m<function concat at 0x7f8868535240>[0m
    [36m          └ [0m[36m[1m<module 'pandas' from '/home/gr/k8s-nodeport-mtd/.venv/lib/python3.10/site-packages/pandas/__init__.py'>[0m

[31m[1mUnboundLocalError[0m:[1m local variable 'results' referenced before assignment[0m
[32m2022-09-06 19:12:59.696[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m21[0m - [32m[1mcpu_usage=3.3%, mem_usage[2]=20.1%[0m
[32m2022-09-06 19:12:59.701[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36m<module>[0m:[36m41[0m - [31m[1mAn error has been caught in function '<module>', process 'MainProcess' (1683213), thread 'MainThread' (139623436007232):[0m
[33m[1mTraceback (most recent call last):[0m

> File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1mcpu_mem_measurement.py[0m", line [33m41[0m, in [35m<module>[0m
    [1mmain[0m[1m([0m[1m)[0m
    [36m└ [0m[36m[1m<function main at 0x7efc8f666560>[0m

  File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1mcpu_mem_measurement.py[0m", line [33m25[0m, in [35mmain[0m
    [1mresults[0m [35m[1m=[0m [1mpd[0m[35m[1m.[0m[1mconcat[0m[1m([0m[1m[[0m[1mresults[0m[1m,[0m [1mdata[0m[1m][0m[1m)[0m
    [36m          │  │       │        └ [0m[36m[1m   timestamp  cpu_usage [%]                                      mem_usage [%][0m
    [36m          │  │       │          [0m[36m[1m0   1.005506            3.3  (16388194304, 130...[0m
    [36m          │  │       └ [0m[36m[1mEmpty DataFrame[0m
    [36m          │  │         [0m[36m[1mColumns: [timestamp, cpu_usage [%], mem_usage [%]][0m
    [36m          │  │         [0m[36m[1mIndex: [][0m
    [36m          │  └ [0m[36m[1m<function concat at 0x7efc90521240>[0m
    [36m          └ [0m[36m[1m<module 'pandas' from '/home/gr/k8s-nodeport-mtd/.venv/lib/python3.10/site-packages/pandas/__init__.py'>[0m

[31m[1mUnboundLocalError[0m:[1m local variable 'results' referenced before assignment[0m
[32m2022-09-06 19:14:02.107[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m21[0m - [32m[1mcpu_usage=4.0%, mem_usage[2]=20.6%[0m
[32m2022-09-06 19:14:07.976[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36m<module>[0m:[36m41[0m - [31m[1mAn error has been caught in function '<module>', process 'MainProcess' (1683506), thread 'MainThread' (139735011452736):[0m
[33m[1mTraceback (most recent call last):[0m

  File "/usr/lib/python3.10/runpy.py", line 196, in _run_module_as_main
    return _run_code(code, main_globals, None,
           │         │     └ {'__name__': '__main__', '__doc__': None, '__package__': '', '__loader__': <_frozen_importlib_external.SourceFileLoader objec...
           │         └ <code object <module> at 0x7f16975399a0, file "/home/gr/.vscode-server/extensions/ms-python.python-2022.14.0/pythonFiles/lib/...
           └ <function _run_code at 0x7f169772bac0>
  File "/usr/lib/python3.10/runpy.py", line 86, in _run_code
    exec(code, run_globals)
         │     └ {'__name__': '__main__', '__doc__': None, '__package__': '', '__loader__': <_frozen_importlib_external.SourceFileLoader objec...
         └ <code object <module> at 0x7f16975399a0, file "/home/gr/.vscode-server/extensions/ms-python.python-2022.14.0/pythonFiles/lib/...

  File "[32m/home/gr/.vscode-server/extensions/ms-python.python-2022.14.0/pythonFiles/lib/python/debugpy/adapter/../../debugpy/launcher/../../debugpy/[0m[32m[1m__main__.py[0m", line [33m39[0m, in [35m<module>[0m
    [1mcli[0m[35m[1m.[0m[1mmain[0m[1m([0m[1m)[0m
    [36m│   └ [0m[36m[1m<function main at 0x7f16962b15a0>[0m
    [36m└ [0m[36m[1m<module 'debugpy.server.cli' from '/home/gr/.vscode-server/extensions/ms-python.python-2022.14.0/pythonFiles/lib/python/debug...[0m

  File "[32m/home/gr/.vscode-server/extensions/ms-python.python-2022.14.0/pythonFiles/lib/python/debugpy/adapter/../../debugpy/launcher/../../debugpy/../debugpy/server/[0m[32m[1mcli.py[0m", line [33m430[0m, in [35mmain[0m
    [1mrun[0m[1m([0m[1m)[0m
    [36m└ [0m[36m[1m<function run_file at 0x7f16962b1360>[0m

  File "[32m/home/gr/.vscode-server/extensions/ms-python.python-2022.14.0/pythonFiles/lib/python/debugpy/adapter/../../debugpy/launcher/../../debugpy/../debugpy/server/[0m[32m[1mcli.py[0m", line [33m284[0m, in [35mrun_file[0m
    [1mrunpy[0m[35m[1m.[0m[1mrun_path[0m[1m([0m[1mtarget[0m[1m,[0m [1mrun_name[0m[35m[1m=[0m[36m"__main__"[0m[1m)[0m
    [36m│     │        └ [0m[36m[1m'/home/gr/k8s-nodeport-mtd/cpu_mem_measurement.py'[0m
    [36m│     └ [0m[36m[1m<function run_path at 0x7f1696676830>[0m
    [36m└ [0m[36m[1m<module '_pydevd_bundle.pydevd_runpy' from '/home/gr/.vscode-server/extensions/ms-python.python-2022.14.0/pythonFiles/lib/pyt...[0m

  File "[32m/home/gr/.vscode-server/extensions/ms-python.python-2022.14.0/pythonFiles/lib/python/debugpy/_vendored/pydevd/_pydevd_bundle/[0m[32m[1mpydevd_runpy.py[0m", line [33m321[0m, in [35mrun_path[0m
    [35m[1mreturn[0m [1m_run_module_code[0m[1m([0m[1mcode[0m[1m,[0m [1minit_globals[0m[1m,[0m [1mrun_name[0m[1m,[0m
    [36m       │                │     │             └ [0m[36m[1m'__main__'[0m
    [36m       │                │     └ [0m[36m[1mNone[0m
    [36m       │                └ [0m[36m[1m<code object <module> at 0x7f1696248870, file "/home/gr/k8s-nodeport-mtd/cpu_mem_measurement.py", line 1>[0m
    [36m       └ [0m[36m[1m<function _run_module_code at 0x7f16966764d0>[0m

  File "[32m/home/gr/.vscode-server/extensions/ms-python.python-2022.14.0/pythonFiles/lib/python/debugpy/_vendored/pydevd/_pydevd_bundle/[0m[32m[1mpydevd_runpy.py[0m", line [33m135[0m, in [35m_run_module_code[0m
    [1m_run_code[0m[1m([0m[1mcode[0m[1m,[0m [1mmod_globals[0m[1m,[0m [1minit_globals[0m[1m,[0m
    [36m│         │     │            └ [0m[36m[1mNone[0m
    [36m│         │     └ [0m[36m[1m{'__name__': '__main__', '__doc__': None, '__package__': '', '__loader__': None, '__spec__': None, '__file__': '/home/gr/k8s-...[0m
    [36m│         └ [0m[36m[1m<code object <module> at 0x7f1696248870, file "/home/gr/k8s-nodeport-mtd/cpu_mem_measurement.py", line 1>[0m
    [36m└ [0m[36m[1m<function _run_code at 0x7f16966760e0>[0m

  File "[32m/home/gr/.vscode-server/extensions/ms-python.python-2022.14.0/pythonFiles/lib/python/debugpy/_vendored/pydevd/_pydevd_bundle/[0m[32m[1mpydevd_runpy.py[0m", line [33m124[0m, in [35m_run_code[0m
    [1mexec[0m[1m([0m[1mcode[0m[1m,[0m [1mrun_globals[0m[1m)[0m
    [36m     │     └ [0m[36m[1m{'__name__': '__main__', '__doc__': None, '__package__': '', '__loader__': None, '__spec__': None, '__file__': '/home/gr/k8s-...[0m
    [36m     └ [0m[36m[1m<code object <module> at 0x7f1696248870, file "/home/gr/k8s-nodeport-mtd/cpu_mem_measurement.py", line 1>[0m

> File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1mcpu_mem_measurement.py[0m", line [33m41[0m, in [35m<module>[0m
    [1mmain[0m[1m([0m[1m)[0m
    [36m└ [0m[36m[1m<function main at 0x7f166ea3ba30>[0m

  File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1mcpu_mem_measurement.py[0m", line [33m25[0m, in [35mmain[0m
    [1mresults[0m [35m[1m=[0m [1mpd[0m[35m[1m.[0m[1mconcat[0m[1m([0m[1m[[0m[1mresults[0m[1m,[0m [1mdata[0m[1m][0m[1m)[0m
    [36m          │  │       │        └ [0m[36m[1m   timestamp  cpu_usage [%]                                      mem_usage [%][0m
    [36m          │  │       │          [0m[36m[1m0    9.64406            4.0  (16388194304, 130...[0m
    [36m          │  │       └ [0m[36m[1mEmpty DataFrame[0m
    [36m          │  │         [0m[36m[1mColumns: [timestamp, cpu_usage [%], mem_usage [%]][0m
    [36m          │  │         [0m[36m[1mIndex: [][0m
    [36m          │  └ [0m[36m[1m<function concat at 0x7f166f514b80>[0m
    [36m          └ [0m[36m[1m<module 'pandas' from '/home/gr/k8s-nodeport-mtd/.venv/lib/python3.10/site-packages/pandas/__init__.py'>[0m

[31m[1mUnboundLocalError[0m:[1m local variable 'results' referenced before assignment[0m
[32m2022-09-06 19:14:34.351[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m21[0m - [32m[1mcpu_usage=3.5%, mem_usage[2]=20.3%[0m
